6205;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6206;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6207;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6208;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6209;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6210;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6211;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6212;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6213;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6214;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6215;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6216;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6217;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6218;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6219;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6220;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6221;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6222;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6223;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6224;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6225;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6226;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6227;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6228;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6229;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6230;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6231;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6232;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6233;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6234;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6235;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6236;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6237;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6238;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6239;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6240;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6241;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6242;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6243;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6244;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6245;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6246;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6247;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6248;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6249;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6250;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6251;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6252;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6253;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6254;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6255;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6256;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6257;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6258;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6259;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6260;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6261;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6262;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6263;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6264;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6265;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6266;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6267;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6268;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6269;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6270;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6271;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6272;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6273;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6274;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6275;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6276;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6277;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6278;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6279;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6280;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6281;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6282;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6283;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6284;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6285;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6286;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6287;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6288;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6289;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6290;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6291;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6292;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6293;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6294;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6295;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6296;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6297;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6298;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6299;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6300;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6301;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6302;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6303;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6304;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6305;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6306;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6307;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6308;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6309;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6310;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6311;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6312;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6313;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6314;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6315;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6316;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6317;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6318;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6319;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6320;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6321;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6322;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6323;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6324;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6325;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6326;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6327;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6328;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6329;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6330;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6331;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6332;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6333;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6334;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6335;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6336;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6337;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6338;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6339;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6340;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6341;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6342;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6343;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6344;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6345;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6346;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6347;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6348;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6349;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6350;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6351;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6352;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6353;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6354;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6355;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6356;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6357;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6358;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6359;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6360;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6361;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6362;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6363;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6364;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6365;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6366;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6367;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6368;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6369;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6370;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6371;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6372;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6373;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6374;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6375;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6376;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6377;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6378;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6379;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6380;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6381;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6382;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6383;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6384;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6385;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6386;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6387;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6388;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6389;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6390;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6391;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6392;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6393;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6394;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6395;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6396;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6397;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6398;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6399;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6400;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6401;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6402;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6403;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6404;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6405;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6406;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6407;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6408;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6409;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6410;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6411;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6412;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6413;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6414;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6415;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6416;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6417;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6418;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6419;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6420;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6421;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6422;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6423;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6424;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6425;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6426;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6427;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6428;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6429;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6430;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6431;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6432;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6433;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6434;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6435;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6436;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6437;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6438;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6439;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6440;41;12;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6441;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6442;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6443;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6444;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
6445;41;11;\N;\N;2016-05-20 18:00:00;2016-05-20 18:00:00;2016-05-20 18:00:00;\N;choice
